Proof,Alcohol,Water,Gravity in Air,Gravity in Vacuum,Shrink
1,0.5,99.53,0.99925,0.99925,0.03
2,1,99.06,0.9985,0.9985,0.06
3,1.5,98.58,0.99776,0.99776,0.08
4,2,98.12,0.99703,0.99703,0.12
5,2.5,97.65,0.9963,0.9963,0.15
6,3,97.18,0.99559,0.99559,0.18
7,3.5,96.71,0.99487,0.99488,0.21
8,4,96.24,0.99418,0.99419,0.24
9,4.5,95.78,0.99349,0.9935,0.28
10,5,95.31,0.99281,0.99282,0.31
11,5.5,94.85,0.99214,0.99215,0.35
12,6,94.39,0.99149,0.9915,0.39
13,6.5,93.93,0.99084,0.99085,0.43
14,7,93.46,0.99021,0.99022,0.46
15,7.5,93.01,0.98959,0.9896,0.51
16,8,92.55,0.98898,0.98899,0.55
17,8.5,92.09,0.98837,0.98838,0.59
18,9,91.63,0.98778,0.98779,0.63
19,9.5,91.18,0.98719,0.9872,0.68
20,10,90.72,0.9866,0.98661,0.72
21,10.5,90.27,0.98601,0.98602,0.77
22,11,89.81,0.98543,0.98544,0.81
23,11.5,89.36,0.98485,0.98487,0.86
24,12,88.9,0.98428,0.9843,0.9
25,12.5,88.45,0.98372,0.98374,0.95
26,13,88,0.98317,0.98319,1
27,13.5,87.55,0.98262,0.98264,1.05
28,14,87.1,0.98208,0.9821,1.1
29,14.5,86.65,0.98155,0.98157,1.15
30,15,86.2,0.98102,0.98104,1.2
31,15.5,85.75,0.98049,0.98051,1.25
32,16,85.3,0.97996,0.97998,1.3
33,16.5,84.85,0.97944,0.97946,1.35
34,17,84.4,0.97893,0.97895,1.4
35,17.5,83.95,0.97842,0.97844,1.45
36,18,83.5,0.97792,0.97794,1.5
37,18.5,83.06,0.97742,0.97744,1.56
38,19,82.61,0.97692,0.97694,1.61
39,19.5,82.16,0.97643,0.97645,1.66
40,20,81.72,0.97594,0.97596,1.72
41,20.5,81.27,0.97544,0.97546,1.77
42,21,80.82,0.97492,0.97496,1.82
43,21.5,80.38,0.97442,0.97446,1.88
44,22,79.93,0.97391,0.97395,1.93
45,22.5,79.48,0.9734,0.97344,1.98
46,23,79.03,0.97289,0.97298,2.03
47,23.5,78.58,0.97237,0.97241,2.08
48,24,78.14,0.97185,0.97189,2.14
49,24.5,77.69,0.97133,0.97137,2.19
50,25,77.24,0.9708,0.97084,2.24
51,25.5,76.79,0.97027,0.97031,2.29
52,26,76.34,0.96974,0.96978,2.34
53,26.5,75.89,0.9692,0.96924,2.39
54,27,75.44,0.96866,0.9687,2.44
55,27.5,74.98,0.96811,0.96815,2.48
56,28,74.53,0.96756,0.9676,2.53
57,28.5,74.08,0.967,0.96704,2.58
58,29,73.62,0.96644,0.96648,2.62
59,29.5,73.17,0.96587,0.96591,2.67
60,30,72.72,0.9653,0.96534,2.72
61,30.5,72.26,0.96471,0.96476,2.76
62,31,71.81,0.96413,0.96418,2.81
63,31.5,71.35,0.96353,0.96358,2.85
64,32,70.89,0.96291,0.96296,2.89
65,32.5,70.43,0.96229,0.96234,2.93
66,33,69.97,0.96165,0.9617,2.97
67,33.5,69.51,0.96101,0.96106,3.01
68,34,69.05,0.96036,0.96041,3.05
69,34.5,68.59,0.9597,0.95975,3.09
70,35,68.12,0.95903,0.95908,3.12
71,35.5,67.66,0.95835,0.9584,3.16
72,36,67.19,0.95765,0.9577,3.19
73,36.5,66.72,0.95695,0.957,3.22
74,37,66.25,0.95623,0.95628,3.25
75,37.5,65.78,0.95551,0.95556,3.28
76,38,65.31,0.95476,0.95482,3.31
77,38.5,64.84,0.95402,0.95408,3.34
78,39,64.37,0.95326,0.95332,3.37
79,39.5,63.9,0.9525,0.95256,3.4
80,40,63.42,0.95172,0.95178,3.42
81,40.5,62.95,0.95094,0.951,3.45
82,41,62.47,0.95014,0.9502,3.47
83,41.5,61.99,0.94934,0.9494,3.49
84,42,61.52,0.94852,0.94858,3.52
85,42.5,61.04,0.9477,0.94776,3.54
86,43,60.56,0.94687,0.94693,3.56
87,43.5,60.08,0.94603,0.94609,3.58
88,44,59.59,0.94518,0.94524,3.59
89,44.5,59.11,0.94431,0.94438,3.61
90,45,58.63,0.94344,0.94351,3.63
91,45.5,58.14,0.94256,0.94263,3.64
92,46,57.66,0.94167,0.94174,3.66
93,46.5,57.17,0.94077,0.94084,3.67
94,47,56.68,0.93986,0.93993,3.68
95,47.5,56.19,0.93894,0.93901,3.69
96,48,55.7,0.93801,0.93808,3.7
97,48.5,55.21,0.93707,0.93714,3.71
98,49,54.72,0.93612,0.93619,3.72
99,49.5,54.22,0.93516,0.93523,3.72
100,50,53.73,0.93418,0.93426,3.73
101,50.5,53.24,0.9332,0.93328,3.74
102,51,52.74,0.93222,0.9323,3.74
103,51.5,52.25,0.93123,0.93131,3.75
104,52,51.75,0.93023,0.93031,3.75
105,52.5,51.25,0.92923,0.92931,3.75
106,53,50.75,0.92822,0.9283,3.75
107,53.5,50.26,0.9272,0.92728,3.76
108,54,49.76,0.92618,0.92626,3.76
109,54.5,49.26,0.92515,0.92523,3.76
110,55,48.76,0.92409,0.92419,3.76
111,55.5,48.25,0.92305,0.92315,3.75
112,56,47.75,0.922,0.9221,3.75
113,56.5,47.25,0.92095,0.92105,3.75
114,57,46.75,0.91989,0.91999,3.75
115,57.5,46.24,0.91882,0.91892,3.74
116,58,45.74,0.91774,0.91784,3.74
117,58.5,45.23,0.91665,0.91675,3.73
118,59,44.72,0.91555,0.91565,3.72
119,59.5,44.22,0.91444,0.91455,3.72
120,60,43.71,0.91333,0.91344,3.71
121,60.5,43.2,0.91221,0.91232,3.7
122,61,42.69,0.91109,0.9112,3.69
123,61.5,42.18,0.90996,0.91007,3.68
124,62,41.67,0.90882,0.90893,3.67
125,62.5,41.16,0.90768,0.90779,3.66
126,63,40.65,0.90653,0.90664,3.65
127,63.5,40.14,0.90538,0.90549,3.64
128,64,39.62,0.90422,0.90434,3.62
129,64.5,39.11,0.90306,0.90318,3.61
130,65,38.6,0.9019,0.90202,3.6
131,65.5,38.08,0.90073,0.90085,3.58
132,66,37.57,0.89955,0.89967,3.57
133,66.5,37.05,0.89836,0.89848,3.55
134,67,36.54,0.89717,0.89729,3.54
135,67.5,36.02,0.89597,0.89609,3.52
136,68,35.5,0.89476,0.89489,3.5
137,68.5,34.99,0.89355,0.89368,3.49
138,69,34.47,0.89232,0.89245,3.47
139,69.5,33.95,0.89109,0.89122,3.45
140,70,33.43,0.88986,0.88999,3.43
141,70.5,32.91,0.88862,0.88875,3.41
142,71,32.38,0.88738,0.88751,3.38
143,71.5,31.86,0.88612,0.88625,3.36
144,72,31.34,0.88485,0.88499,3.34
145,72.5,30.82,0.88358,0.88372,3.32
146,73,30.29,0.8823,0.88244,3.29
147,73.5,29.76,0.88102,0.88116,3.26
148,74,29.24,0.87973,0.87987,3.24
149,74.5,28.71,0.87844,0.87858,3.21
150,75,28.19,0.87714,0.87728,3.19
151,75.5,27.66,0.87583,0.87597,3.16
152,76,27.13,0.8745,0.87465,3.13
153,76.5,26.6,0.87317,0.87332,3.1
154,77,26.07,0.87184,0.87199,3.07
155,77.5,25.54,0.8705,0.87065,3.04
156,78,25.01,0.86914,0.86929,3.01
157,78.5,24.47,0.86778,0.86793,2.97
158,79,23.94,0.86641,0.86656,2.94
159,79.5,23.4,0.86503,0.86518,2.9
160,80,22.87,0.86364,0.8638,2.87
161,80.5,22.33,0.86225,0.86241,2.83
162,81,21.8,0.86084,0.861,2.8
163,81.5,21.26,0.85943,0.85959,2.76
164,82,20.72,0.85801,0.85817,2.72
165,82.5,20.18,0.85658,0.85674,2.68
166,83,19.64,0.85515,0.85531,2.64
167,83.5,19.1,0.85369,0.85386,2.6
168,84,18.55,0.85223,0.8524,2.55
169,84.5,18.01,0.85076,0.85093,2.51
170,85,17.46,0.84927,0.84944,2.46
171,85.5,16.92,0.84777,0.84794,2.42
172,86,16.37,0.84625,0.84642,2.37
173,86.5,15.82,0.84471,0.8449,2.32
174,87,15.27,0.84317,0.84336,2.27
175,87.5,14.72,0.84162,0.84181,2.22
176,88,14.16,0.84006,0.84025,2.16
177,88.5,13.61,0.83848,0.83867,2.11
178,89,13.05,0.83688,0.83707,2.05
179,89.5,12.49,0.83526,0.83545,1.99
180,90,11.93,0.83362,0.83382,1.93
181,90.5,11.37,0.83196,0.83216,1.87
182,91,10.8,0.83029,0.83049,1.8
183,91.5,10.24,0.82859,0.82879,1.74
184,92,9.67,0.82685,0.82705,1.67
185,92.5,9.09,0.82509,0.82529,1.59
186,93,8.52,0.8233,0.82351,1.52
187,93.5,7.94,0.82149,0.8217,1.44
188,94,7.36,0.81963,0.81984,1.36
189,94.5,6.77,0.81775,0.81796,1.27
190,95,6.18,0.81582,0.81603,1.18
191,95.5,5.59,0.81385,0.81407,1.09
192,96,4.99,0.81184,0.81206,0.99
193,96.5,4.39,0.80979,0.81001,0.89
194,97,3.78,0.8077,0.80792,0.78
195,97.5,3.17,0.80555,0.80577,0.67
196,98,2.55,0.80333,0.80356,0.55
197,98.5,1.93,0.80104,0.80127,0.43
198,99,1.29,0.79866,0.79889,0.29
199,99.5,0.65,0.7962,0.79643,0.15
200,100,0,0.79365,0.79389,0
